
   SQOneL1Tree1 =
          - 224*s13^2*s24*qk1
          + 448*s13^2*s24*s34
          + 240*s13^2*s24^2
          - 64*s13^2*s23*qk3
          - 64*s13^2*s23*qk2
          - 64*s13^2*s23*qk1
          + 96*s13^2*s23*s34
          + 224*s13^2*s23*s24
          + 64*s13^2*s23^2
          + 32*s13^2*s14*qk2
          - 176*s13^2*s14*s24
          - 128*s13^2*s14*s23
          + 224*s13^3*s24
          + 64*s13^3*s23
          + 416*s12*s34^2*qk4
          + 128*s12*s34^2*qk3
          + 368*s12*s34^2*qk2
          + 400*s12*s34^2*qk1
          - 208*s12*s34^3
          + 416*s12*s24*s34*qk4
          - 144*s12*s24*s34*qk3
          + 160*s12*s24*s34*qk2
          + 192*s12*s24*s34*qk1
          - 312*s12*s24*s34^2
          - 64*s12*s24^2*qk3
          - 104*s12*s24^2*s34
          + 80*s12*s23*s34*qk4
          + 32*s12*s23*s34*qk3
          + 32*s12*s23*s34*qk2
          + 224*s12*s23*s34*qk1
          - 320*s12*s23*s34^2
          + 80*s12*s23*s24*qk4
          + 128*s12*s23*s24*qk3
          + 128*s12*s23*s24*qk2
          + 320*s12*s23*s24*qk1
          - 176*s12*s23*s24*s34
          - 64*s12*s23*s24^2
          - 32*s12*s23^2*s34
          - 128*s12*s23^2*s24
          + 416*s12*s14*s34*qk4
          - 208*s12*s14*s34*qk3
          + 160*s12*s14*s34*qk2
          + 192*s12*s14*s34*qk1
          - 312*s12*s14*s34^2
          - 192*s12*s14*s24*qk3
          - 208*s12*s14*s24*s34
          + 80*s12*s14*s23*qk4
          - 32*s12*s14*s23*qk3
          - 32*s12*s14*s23*qk2
          + 160*s12*s14*s23*qk1
          + 272*s12*s14*s23*s34
          - 304*s12*s14*s23*s24
          + 64*s12*s14*s23^2
          - 128*s12*s14^2*qk3
          - 104*s12*s14^2*s34
          + 176*s12*s14^2*s23
          + 208*s12*s13*s34*qk4
          + 64*s12*s13*s34*qk3
          + 160*s12*s13*s34*qk2
          + 96*s12*s13*s34*qk1
          - 384*s12*s13*s34^2
          + 208*s12*s13*s24*qk4
          - 320*s12*s13*s24*qk3
          - 224*s12*s13*s24*qk2
          - 288*s12*s13*s24*qk1
          + 272*s12*s13*s24*s34
          + 240*s12*s13*s24^2
          + 64*s12*s13*s23*qk3
          + 64*s12*s13*s23*qk2
          + 64*s12*s13*s23*qk1
          - 128*s12*s13*s23*s34
          + 64*s12*s13*s23*s24
          - 64*s12*s13*s23^2
          + 208*s12*s13*s14*qk4
          - 96*s12*s13*s14*qk3
          - 64*s12*s13*s14*qk1
          - 176*s12*s13*s14*s34
          - 176*s12*s13*s14*s24
          - 128*s12*s13*s14*s23
          - 64*s12*s13^2*qk3
          - 64*s12*s13^2*qk2
          - 64*s12*s13^2*qk1
          - 96*s12*s13^2*s34
          + 512*s12*s13^2*s24
          + 64*s12*s13^2*s23
          + 64*s12*s13^2*s14
          + 64*s12*s13^3
          + 96*s12^2*s34*qk3
          + 160*s12^2*s34*qk2
          + 160*s12^2*s34*qk1
          - 384*s12^2*s34^2
          - 64*s12^2*s24*qk3
          - 176*s12^2*s24*s34
          + 128*s12^2*s23*qk3
          + 128*s12^2*s23*qk2
          + 128*s12^2*s23*qk1
          - 256*s12^2*s23*s34
          - 192*s12^2*s23*s24
          - 128*s12^2*s23^2
          - 64*s12^2*s14*qk3
          - 176*s12^2*s14*s34
          - 32*s12^2*s14*s23
          - 64*s12^2*s13*qk3
          - 64*s12^2*s13*qk2
          - 64*s12^2*s13*qk1
          - 256*s12^2*s13*s34
          + 288*s12^2*s13*s24
          - 128*s12^2*s13*s23
          + 64*s12^2*s13*s14
          + 128*s12^2*s13^2
          - 160*s12^3*s34
          - 128*s12^3*s23
          + 64*s12^3*s13
          + 164*d*s24*s34^2*qk1
          + 164*d*s24^2*s34*qk1
          - 32*d*s23*s34^2*qk1
          - 124*d*s23*s24*s34*qk1
          - 92*d*s23*s24^2*qk1
          + 228*d*s14*s34^2*qk2
          - 392*d*s14*s24*s34*qk3
          + 228*d*s14*s24*s34*qk2
          + 164*d*s14*s24*s34*qk1
          - 392*d*s14*s24^2*qk3
          + 164*d*s14*s23*s34*qk4
          + 176*d*s14*s23*s34*qk3
          + 560*d*s14*s23*s34*qk2
          + 164*d*s14*s23*s34*qk1
          - 12*d*s14*s23*s34^2
          + 164*d*s14*s23*s24*qk4
          - 444*d*s14*s23*s24*qk3
          - 60*d*s14*s23*s24*qk2
          - 516*d*s14*s23*s24*qk1
          - 26*d*s14*s23*s24*s34
          - 14*d*s14*s23*s24^2
          + 24*d*s14*s23^2*qk3
          + 24*d*s14*s23^2*qk2
          + 24*d*s14*s23^2*qk1
          - 168*d*s14*s23^2*s34
          + 140*d*s14*s23^2*s24
          - 8*d*s14*s23^3
          + 228*d*s14^2*s34*qk2
          - 392*d*s14^2*s24*qk3
          + 164*d*s14^2*s23*qk4
          - 52*d*s14^2*s23*qk3
          + 332*d*s14^2*s23*qk2
          - 32*d*s14^2*s23*qk1
          - 14*d*s14^2*s23*s34
          - 16*d*s14^2*s23*s24
          - 44*d*s14^2*s23^2
          - 2*d*s14^3*s23
          + 8*d*s13*s34^2*qk2
          + 228*d*s13*s24*s34*qk4
          + 152*d*s13*s24*s34*qk3
          + 324*d*s13*s24*s34*qk2
          + 552*d*s13*s24*s34*qk1
          - 28*d*s13*s24*s34^2
          + 228*d*s13*s24^2*qk4
          - 12*d*s13*s24^2*qk3
          + 152*d*s13*s24^2*qk2
          + 388*d*s13*s24^2*qk1
          - 78*d*s13*s24^2*s34
          - 50*d*s13*s24^3
          + 152*d*s13*s23*s34*qk4
          + 128*d*s13*s23*s34*qk3
          + 128*d*s13*s23*s34*qk2
          + 248*d*s13*s23*s34*qk1
          - 32*d*s13*s23*s34^2
          + 152*d*s13*s23*s24*qk4
          - 24*d*s13*s23*s24*qk3
          - 24*d*s13*s23*s24*qk2
          + 96*d*s13*s23*s24*qk1
          - 144*d*s13*s23*s24*s34
          - 52*d*s13*s23*s24^2
          - 96*d*s13*s23^2*s34
          + 8*d*s13*s23^2*s24
          + 172*d*s13*s14*s34*qk2
          + 228*d*s13*s14*s24*qk4
          - 404*d*s13*s14*s24*qk3
          - 76*d*s13*s14*s24*qk2
          - 4*d*s13*s14*s24*qk1
          - 90*d*s13*s14*s24*s34
          - 112*d*s13*s14*s24^2
          + 152*d*s13*s14*s23*qk4
          - 24*d*s13*s14*s23*qk3
          - 24*d*s13*s14*s23*qk2
          + 96*d*s13*s14*s23*qk1
          - 272*d*s13*s14*s23*s34
          + 200*d*s13*s14*s23*s24
          - 64*d*s13*s14*s23^2
          + 164*d*s13*s14^2*qk2
          - 62*d*s13*s14^2*s24
          - 116*d*s13*s14^2*s23
          + 8*d*s13^2*s34*qk2
          + 152*d*s13^2*s24*qk3
          + 160*d*s13^2*s24*qk2
          + 152*d*s13^2*s24*qk1
          - 72*d*s13^2*s24*s34
          - 12*d*s13^2*s24^2
          + 128*d*s13^2*s23*qk3
          + 128*d*s13^2*s23*qk2
          + 128*d*s13^2*s23*qk1
          - 128*d*s13^2*s23*s34
          - 64*d*s13^2*s23*s24
          - 96*d*s13^2*s23^2
          + 8*d*s13^2*s14*qk2
          + 172*d*s13^2*s14*s24
          - 88*d*s13^2*s14*s23
          - 40*d*s13^3*s24
          - 96*d*s13^3*s23
          - 392*d*s12*s34^2*qk4
          - 144*d*s12*s34^2*qk3
          - 300*d*s12*s34^2*qk2
          - 372*d*s12*s34^2*qk1
          + 44*d*s12*s34^3
          - 392*d*s12*s24*s34*qk4
          + 20*d*s12*s24*s34*qk3
          - 136*d*s12*s24*s34*qk2
          - 208*d*s12*s24*s34*qk1
          + 110*d*s12*s24*s34^2
          + 66*d*s12*s24^2*s34
          - 84*d*s12*s23*s34*qk4
          - 24*d*s12*s23*s34*qk3
          - 24*d*s12*s23*s34*qk2
          - 200*d*s12*s23*s34*qk1
          + 112*d*s12*s23*s34^2
          - 84*d*s12*s23*s24*qk4
          - 176*d*s12*s23*s24*qk3
          - 176*d*s12*s23*s24*qk2
          - 352*d*s12*s23*s24*qk1
          + 76*d*s12*s23*s24*s34
          + 24*d*s12*s23*s24^2
          + 8*d*s12*s23^2*s34
          + 112*d*s12*s23^2*s24
          - 392*d*s12*s14*s34*qk4
          + 84*d*s12*s14*s34*qk3
          - 72*d*s12*s14*s34*qk2
          - 144*d*s12*s14*s34*qk1
          + 78*d*s12*s14*s34^2
          + 100*d*s12*s14*s24*s34
          - 84*d*s12*s14*s23*qk4
          - 40*d*s12*s14*s23*qk3
          - 40*d*s12*s14*s23*qk2
          - 216*d*s12*s14*s23*qk1
          - 148*d*s12*s14*s23*s34
          + 196*d*s12*s14*s23*s24
          + 48*d*s12*s14*s23^2
          + 34*d*s12*s14^2*s34
          - 12*d*s12*s14^2*s23
          - 164*d*s12*s13*s34*qk4
          - 128*d*s12*s13*s34*qk3
          - 120*d*s12*s13*s34*qk2
          - 120*d*s12*s13*s34*qk1
          + 120*d*s12*s13*s34^2
          - 164*d*s12*s13*s24*qk4
          + 160*d*s12*s13*s24*qk3
          + 168*d*s12*s13*s24*qk2
          + 168*d*s12*s13*s24*qk1
          + 4*d*s12*s13*s24*s34
          + 4*d*s12*s13*s24^2
          - 48*d*s12*s13*s23*qk3
          - 48*d*s12*s13*s23*qk2
          - 48*d*s12*s13*s23*qk1
          - 32*d*s12*s13*s23*s34
          + 80*d*s12*s13*s23*s24
          + 16*d*s12*s13*s23^2
          - 164*d*s12*s13*s14*qk4
          + 8*d*s12*s13*s14*qk3
          + 16*d*s12*s13*s14*qk2
          + 16*d*s12*s13*s14*qk1
          + 12*d*s12*s13*s14*s34
          + 204*d*s12*s13*s14*s24
          + 16*d*s12*s13*s14^2
          + 16*d*s12*s13^2*qk3
          + 16*d*s12*s13^2*qk2
          + 16*d*s12*s13^2*qk1
          + 88*d*s12*s13^2*s34
          - 48*d*s12*s13^2*s24
          - 64*d*s12*s13^2*s23
          + 32*d*s12*s13^2*s14
          + 16*d*s12*s13^3
          - 136*d*s12^2*s34*qk3
          - 136*d*s12^2*s34*qk2
          - 136*d*s12^2*s34*qk1
          + 104*d*s12^2*s34^2
          + 44*d*s12^2*s24*s34
          - 176*d*s12^2*s23*qk3
          - 176*d*s12^2*s23*qk2
          - 176*d*s12^2*s23*qk1
          + 88*d*s12^2*s23*s34
          + 136*d*s12^2*s23*s24
          + 112*d*s12^2*s23^2
          - 20*d*s12^2*s14*s34
          + 80*d*s12^2*s14*s23
          + 16*d*s12^2*s13*qk3
          + 16*d*s12^2*s13*qk2
          + 16*d*s12^2*s13*qk1
          + 144*d*s12^2*s13*s34
          - 8*d*s12^2*s13*s24
          + 144*d*s12^2*s13*s23
          + 32*d*s12^2*s13*s14
          + 32*d*s12^2*s13^2
          + 56*d*s12^3*s34
          + 112*d*s12^3*s23
          + 16*d*s12^3*s13
          - 24*d^2*s24*s34^2*qk1
          - 24*d^2*s24^2*s34*qk1
          + 24*d^2*s23*s24*s34*qk1
          + 24*d^2*s23*s24^2*qk1
          - 80*d^2*s14*s34^2*qk2
          + 104*d^2*s14*s24*s34*qk3
          - 80*d^2*s14*s24*s34*qk2
          - 24*d^2*s14*s24*s34*qk1
          + 104*d^2*s14*s24^2*qk3
          - 24*d^2*s14*s23*s34*qk4
          - 52*d^2*s14*s23*s34*qk3
          - 172*d^2*s14*s23*s34*qk2
          - 80*d^2*s14*s23*s34*qk1
          - 34*d^2*s14*s23*s34^2
          - 24*d^2*s14*s23*s24*qk4
          + 132*d^2*s14*s23*s24*qk3
          + 12*d^2*s14*s23*s24*qk2
          + 128*d^2*s14*s23*s24*qk1
          - 6*d^2*s14*s23*s24*s34
          + 28*d^2*s14*s23*s24^2
          - 16*d^2*s14*s23^2*qk3
          - 16*d^2*s14*s23^2*qk2
          - 16*d^2*s14*s23^2*qk1
          + 22*d^2*s14*s23^2*s34
          - 8*d^2*s14*s23^2*s24
          + 12*d^2*s14*s23^3
          - 80*d^2*s14^2*s34*qk2
          + 104*d^2*s14^2*s24*qk3
          - 24*d^2*s14^2*s23*qk4
          + 28*d^2*s14^2*s23*qk3
          - 92*d^2*s14^2*s23*qk2
          - 46*d^2*s14^2*s23*s34
          + 16*d^2*s14^2*s23*s24
          + 4*d^2*s14^2*s23^2
          - 12*d^2*s14^3*s23
          - 12*d^2*s13*s34^2*qk2
          - 80*d^2*s13*s24*s34*qk4
          - 8*d^2*s13*s24*s34*qk3
          - 72*d^2*s13*s24*s34*qk2
          - 96*d^2*s13*s24*s34*qk1
          - 2*d^2*s13*s24*s34^2
          - 80*d^2*s13*s24^2*qk4
          + 16*d^2*s13*s24^2*qk3
          - 36*d^2*s13*s24^2*qk2
          - 72*d^2*s13*s24^2*qk1
          + 14*d^2*s13*s24^2*s34
          + 16*d^2*s13*s24^3
          - 36*d^2*s13*s23*s34*qk4
          - 48*d^2*s13*s23*s34*qk3
          - 48*d^2*s13*s23*s34*qk2
          - 84*d^2*s13*s23*s34*qk1
          - 24*d^2*s13*s23*s34^2
          - 36*d^2*s13*s23*s24*qk4
          + 16*d^2*s13*s23*s24*qk3
          + 16*d^2*s13*s23*s24*qk2
          - 20*d^2*s13*s23*s24*qk1
          - 34*d^2*s13*s23*s24*s34
          - 4*d^2*s13*s23*s24^2
          - 12*d^2*s13*s23^2*s24
          - 92*d^2*s13*s14*s34*qk2
          - 80*d^2*s13*s14*s24*qk4
          + 120*d^2*s13*s14*s24*qk3
          - 12*d^2*s13*s14*s24*qk2
          + 32*d^2*s13*s14*s24*qk1
          + 54*d^2*s13*s14*s24*s34
          + 72*d^2*s13*s14*s24^2
          - 36*d^2*s13*s14*s23*qk4
          - 40*d^2*s13*s14*s23*qk3
          - 40*d^2*s13*s14*s23*qk2
          - 76*d^2*s13*s14*s23*qk1
          - 14*d^2*s13*s14*s23*s34
          - 36*d^2*s13*s14*s23*s24
          + 24*d^2*s13*s14*s23^2
          - 80*d^2*s13*s14^2*qk2
          + 56*d^2*s13*s14^2*s24
          - 8*d^2*s13*s14^2*s23
          - 12*d^2*s13^2*s34*qk2
          - 8*d^2*s13^2*s24*qk3
          - 20*d^2*s13^2*s24*qk2
          - 8*d^2*s13^2*s24*qk1
          - 22*d^2*s13^2*s24*s34
          - 16*d^2*s13^2*s24^2
          - 48*d^2*s13^2*s23*qk3
          - 48*d^2*s13^2*s23*qk2
          - 48*d^2*s13^2*s23*qk1
          - 24*d^2*s13^2*s23*s34
          - 48*d^2*s13^2*s23*s24
          - 12*d^2*s13^2*s14*qk2
          - 28*d^2*s13^2*s14*s24
          - 12*d^2*s13^2*s14*s23
          - 12*d^2*s13^3*s24
          + 104*d^2*s12*s34^2*qk4
          + 52*d^2*s12*s34^2*qk3
          + 64*d^2*s12*s34^2*qk2
          + 104*d^2*s12*s34^2*qk1
          + 6*d^2*s12*s34^3
          + 104*d^2*s12*s24*s34*qk4
          + 56*d^2*s12*s24*s34*qk3
          + 40*d^2*s12*s24*s34*qk2
          + 80*d^2*s12*s24*s34*qk1
          - 6*d^2*s12*s24*s34^2
          + 28*d^2*s12*s24^2*qk3
          - 12*d^2*s12*s24^2*s34
          + 28*d^2*s12*s23*s34*qk4
          + 16*d^2*s12*s23*s34*qk3
          + 16*d^2*s12*s23*s34*qk2
          + 68*d^2*s12*s23*s34*qk1
          - 10*d^2*s12*s23*s34^2
          + 28*d^2*s12*s23*s24*qk4
          + 80*d^2*s12*s23*s24*qk3
          + 80*d^2*s12*s23*s24*qk2
          + 132*d^2*s12*s23*s24*qk1
          + 16*d^2*s12*s23*s24^2
          - 12*d^2*s12*s23^2*s34
          - 24*d^2*s12*s23^2*s24
          + 104*d^2*s12*s14*s34*qk4
          + 28*d^2*s12*s14*s34*qk3
          - 16*d^2*s12*s14*s34*qk2
          + 24*d^2*s12*s14*s34*qk1
          - 10*d^2*s12*s14*s34^2
          + 84*d^2*s12*s14*s24*qk3
          - 28*d^2*s12*s14*s24*s34
          + 28*d^2*s12*s14*s23*qk4
          + 40*d^2*s12*s14*s23*qk3
          + 40*d^2*s12*s14*s23*qk2
          + 92*d^2*s12*s14*s23*qk1
          + 34*d^2*s12*s14*s23*s34
          + 12*d^2*s12*s14*s23*s24
          + 56*d^2*s12*s14^2*qk3
          - 16*d^2*s12*s14^2*s34
          + 8*d^2*s12*s14^2*s23
          + 24*d^2*s12*s13*s34*qk4
          + 84*d^2*s12*s13*s34*qk3
          + 44*d^2*s12*s13*s34*qk2
          + 72*d^2*s12*s13*s34*qk1
          + 6*d^2*s12*s13*s34^2
          + 24*d^2*s12*s13*s24*qk4
          + 36*d^2*s12*s13*s24*qk3
          - 4*d^2*s12*s13*s24*qk2
          + 24*d^2*s12*s13*s24*qk1
          - 18*d^2*s12*s13*s24*s34
          - 12*d^2*s12*s13*s24^2
          + 32*d^2*s12*s13*s23*qk3
          + 32*d^2*s12*s13*s23*qk2
          + 32*d^2*s12*s13*s23*qk1
          - 44*d^2*s12*s13*s23*s34
          - 68*d^2*s12*s13*s23*s24
          - 24*d^2*s12*s13*s23^2
          + 24*d^2*s12*s13*s14*qk4
          + 44*d^2*s12*s13*s14*qk3
          + 4*d^2*s12*s13*s14*qk2
          + 32*d^2*s12*s13*s14*qk1
          + 28*d^2*s12*s13*s14*s34
          - 20*d^2*s12*s13*s14*s24
          - 20*d^2*s12*s13*s14*s23
          + 4*d^2*s12*s13*s14^2
          + 32*d^2*s12*s13^2*qk3
          + 32*d^2*s12*s13^2*qk2
          + 32*d^2*s12*s13^2*qk1
          - 32*d^2*s12*s13^2*s34
          - 44*d^2*s12*s13^2*s24
          - 48*d^2*s12*s13^2*s23
          - 20*d^2*s12*s13^2*s14
          - 24*d^2*s12*s13^3
          + 68*d^2*s12^2*s34*qk3
          + 40*d^2*s12^2*s34*qk2
          + 40*d^2*s12^2*s34*qk1
          + 2*d^2*s12^2*s34^2
          + 28*d^2*s12^2*s24*qk3
          - 4*d^2*s12^2*s24*s34
          + 80*d^2*s12^2*s23*qk3
          + 80*d^2*s12^2*s23*qk2
          + 80*d^2*s12^2*s23*qk1
          - 8*d^2*s12^2*s23*s34
          - 8*d^2*s12^2*s23*s24
          - 24*d^2*s12^2*s23^2
          + 28*d^2*s12^2*s14*qk3
          + 20*d^2*s12^2*s14*s34
          + 4*d^2*s12^2*s14*s23
          + 32*d^2*s12^2*s13*qk3
          + 32*d^2*s12^2*s13*qk2
          + 32*d^2*s12^2*s13*qk1
          - 44*d^2*s12^2*s13*s34
          - 32*d^2*s12^2*s13*s24
          - 72*d^2*s12^2*s13*s23
          - 20*d^2*s12^2*s13*s14
          - 48*d^2*s12^2*s13^2
          - 12*d^2*s12^3*s34
          - 24*d^2*s12^3*s23
          - 24*d^2*s12^3*s13
          - 3*d^3*s24*s34^2*qk1
          - 3*d^3*s24^2*s34*qk1
          - 3*d^3*s23*s24*s34*qk1
          - 3*d^3*s23*s24^2*qk1
          + 9*d^3*s14*s34^2*qk2
          - 6*d^3*s14*s24*s34*qk3
          + 9*d^3*s14*s24*s34*qk2
          - 3*d^3*s14*s24*s34*qk1
          - 6*d^3*s14*s24^2*qk3
          - 3*d^3*s14*s23*s34*qk4
          + 6*d^3*s14*s23*s34*qk3
          + 18*d^3*s14*s23*s34*qk2
          + 9*d^3*s14*s23*s34*qk1
          + 6*d^3*s14*s23*s34^2
          - 3*d^3*s14*s23*s24*qk4
          - 9*d^3*s14*s23*s24*qk3
          + 3*d^3*s14*s23*s24*qk2
          - 9*d^3*s14*s23*s24*qk1
          + 9/2*d^3*s14*s23*s24*s34
          - 3/2*d^3*s14*s23*s24^2
          + 6*d^3*s14*s23^2*qk3
          + 6*d^3*s14*s23^2*qk2
          + 6*d^3*s14*s23^2*qk1
          + 3*d^3*s14*s23^2*s34
          + 3*d^3*s14*s23^2*s24
          + 9*d^3*s14^2*s34*qk2
          - 6*d^3*s14^2*s24*qk3
          - 3*d^3*s14^2*s23*qk4
          - 3*d^3*s14^2*s23*qk3
          + 9*d^3*s14^2*s23*qk2
          + 15/2*d^3*s14^2*s23*s34
          + 3*d^3*s14^2*s23^2
          + 3/2*d^3*s14^3*s23
          + 9*d^3*s13*s24*s34*qk4
          - 6*d^3*s13*s24*s34*qk3
          - 3*d^3*s13*s24*s34*qk2
          - 6*d^3*s13*s24*s34*qk1
          - 6*d^3*s13*s24*s34^2
          + 9*d^3*s13*s24^2*qk4
          - 3*d^3*s13*s24^2*qk3
          - 3*d^3*s13*s24^2*qk1
          - 21/2*d^3*s13*s24^2*s34
          - 9/2*d^3*s13*s24^3
          - 6*d^3*s13*s23*s24*qk3
          - 6*d^3*s13*s23*s24*qk2
          - 6*d^3*s13*s23*s24*qk1
          - 3*d^3*s13*s23*s24*s34
          - 3*d^3*s13*s23*s24^2
          + 9*d^3*s13*s14*s34*qk2
          + 9*d^3*s13*s14*s24*qk4
          - 9*d^3*s13*s14*s24*qk3
          + 3*d^3*s13*s14*s24*qk2
          - 9*d^3*s13*s14*s24*qk1
          - 27/2*d^3*s13*s14*s24*s34
          - 12*d^3*s13*s14*s24^2
          + 6*d^3*s13*s14*s23*qk3
          + 6*d^3*s13*s14*s23*qk2
          + 6*d^3*s13*s14*s23*qk1
          + 3*d^3*s13*s14*s23*s34
          + 9*d^3*s13*s14^2*qk2
          - 15/2*d^3*s13*s14^2*s24
          + 3*d^3*s13*s14^2*s23
          - 6*d^3*s13^2*s24*qk3
          - 6*d^3*s13^2*s24*qk2
          - 6*d^3*s13^2*s24*qk1
          - 3*d^3*s13^2*s24*s34
          - 3*d^3*s13^2*s24^2
          - 3*d^3*s13^2*s14*s24
          - 6*d^3*s12*s34^2*qk4
          - 6*d^3*s12*s34^2*qk3
          - 3*d^3*s12*s34^2*qk2
          - 9*d^3*s12*s34^2*qk1
          - 6*d^3*s12*s24*s34*qk4
          - 15*d^3*s12*s24*s34*qk3
          - 6*d^3*s12*s24*s34*qk2
          - 12*d^3*s12*s24*s34*qk1
          - 3/2*d^3*s12*s24*s34^2
          - 6*d^3*s12*s24^2*qk3
          - 3/2*d^3*s12*s24^2*s34
          - 3*d^3*s12*s23*s34*qk4
          - 6*d^3*s12*s23*s34*qk3
          - 6*d^3*s12*s23*s34*qk2
          - 12*d^3*s12*s23*s34*qk1
          - 3*d^3*s12*s23*s34^2
          - 3*d^3*s12*s23*s24*qk4
          - 12*d^3*s12*s23*s24*qk3
          - 12*d^3*s12*s23*s24*qk2
          - 18*d^3*s12*s23*s24*qk1
          - 9*d^3*s12*s23*s24*s34
          - 6*d^3*s12*s23*s24^2
          - 6*d^3*s12*s14*s34*qk4
          - 9*d^3*s12*s14*s34*qk3
          + 6*d^3*s12*s14*s34*qk2
          + 9/2*d^3*s12*s14*s34^2
          - 18*d^3*s12*s14*s24*qk3
          + 3*d^3*s12*s14*s24*s34
          - 3*d^3*s12*s14*s23*qk4
          - 6*d^3*s12*s14*s23*qk3
          - 6*d^3*s12*s14*s23*qk2
          - 12*d^3*s12*s14*s23*qk1
          - 6*d^3*s12*s14*s23*s34
          - 9*d^3*s12*s14*s23*s24
          - 12*d^3*s12*s14^2*qk3
          + 9/2*d^3*s12*s14^2*s34
          - 3*d^3*s12*s14^2*s23
          + 3*d^3*s12*s13*s34*qk4
          - 18*d^3*s12*s13*s34*qk3
          - 12*d^3*s12*s13*s34*qk2
          - 18*d^3*s12*s13*s34*qk1
          - 9*d^3*s12*s13*s34^2
          + 3*d^3*s12*s13*s24*qk4
          - 18*d^3*s12*s13*s24*qk3
          - 12*d^3*s12*s13*s24*qk2
          - 18*d^3*s12*s13*s24*qk1
          - 18*d^3*s12*s13*s24*s34
          - 9*d^3*s12*s13*s24^2
          - 12*d^3*s12*s13*s23*qk3
          - 12*d^3*s12*s13*s23*qk2
          - 12*d^3*s12*s13*s23*qk1
          - 6*d^3*s12*s13*s23*s34
          - 6*d^3*s12*s13*s23*s24
          + 3*d^3*s12*s13*s14*qk4
          - 12*d^3*s12*s13*s14*qk3
          - 6*d^3*s12*s13*s14*qk2
          - 12*d^3*s12*s13*s14*qk1
          - 15*d^3*s12*s13*s14*s34
          - 15*d^3*s12*s13*s14*s24
          - 6*d^3*s12*s13*s14*s23
          - 6*d^3*s12*s13*s14^2
          - 12*d^3*s12*s13^2*qk3
          - 12*d^3*s12*s13^2*qk2
          - 12*d^3*s12*s13^2*qk1
          - 6*d^3*s12*s13^2*s34
          - 6*d^3*s12*s13^2*s24
          - 6*d^3*s12*s13^2*s14
          - 12*d^3*s12^2*s34*qk3
          - 6*d^3*s12^2*s34*qk2
          - 6*d^3*s12^2*s34*qk1
          - 3*d^3*s12^2*s34^2
          - 6*d^3*s12^2*s24*qk3
          - 3*d^3*s12^2*s24*s34
          - 12*d^3*s12^2*s23*qk3
          - 12*d^3*s12^2*s23*qk2
          - 12*d^3*s12^2*s23*qk1
          - 6*d^3*s12^2*s23*s34
          - 6*d^3*s12^2*s23*s24
          - 6*d^3*s12^2*s14*qk3
          - 3*d^3*s12^2*s14*s34
          - 6*d^3*s12^2*s14*s23
          - 12*d^3*s12^2*s13*qk3
          - 12*d^3*s12^2*s13*qk2
          - 12*d^3*s12^2*s13*qk1
          - 6*d^3*s12^2*s13*s34
          - 6*d^3*s12^2*s13*s24
          - 6*d^3*s12^2*s13*s14
          );

   SQOneL1Tree3 =

       + den( - q2 - q4)*gden(-k1)*massden(p1 - q4)^2*massden(p1 - q4 - k1)*Qu
      *Qb*Ta^2*gs^2 * (
          - 176*s24*s34^2*qk1
          - 176*s24^2*s34*qk1
          + 64*s23*s34^2*qk1
          + 48*s23*s24*s34*qk1
          - 16*s23*s24^2*qk1
          + 64*s23^2*s34*qk1
          + 64*s23^2*s24*qk1
          - 272*s14*s34^2*qk2
          + 448*s14*s24*s34*qk3
          - 272*s14*s24*s34*qk2
          - 176*s14*s24*s34*qk1
          + 448*s14*s24^2*qk3
